Nombre,Últ.,% Dif.,Máx.,Mín.,Volumen,Efectivo (miles €),Fecha,Hora,Capitalización
CELLNEX,"42,0900","0,21","42,3200","41,7200",859.307,"36.108,52",09/04/2021,12:16:36,20.441.764
CIE AUTOMOT.,"21,7800","-2,68","22,3800","21,7800",70.508,"1.549,89",09/04/2021,12:06:36,2.742.669
ENAGAS,"18,5850","-0,38","18,6950","18,4900",175.218,"3.254,81",09/04/2021,12:15:09,4.887.425
ENDESA,"22,8000","-0,70","23,0000","22,7500",101.353,"2.316,00",09/04/2021,12:16:41,24.308.949
FERROVIAL,"22,3600","-0,18","22,4400","22,0700",113.005,"2.521,01",09/04/2021,12:16:35,16.417.013
FLUIDRA,"25,6500","2,19","25,8500","25,1000",165.757,"4.211,11",09/04/2021,12:10:24,4.910.290
GRIFOLS CL.A,"23,4000","0,04","23,5100","23,1700",176.960,"4.135,85",09/04/2021,12:15:50,9.967.176
IAG,"2,4660","-0,68","2,4990","2,4560",2.969.522,"7.365,43",09/04/2021,12:15:58,12.344.175
IBERDROLA,"11,5550","0,17","11,5900","11,4650",1.925.506,"22.205,22",09/04/2021,12:15:49,74.033.429
INDITEX,"27,8000","-0,39","27,8800","27,5700",426.215,"11.801,27",09/04/2021,12:16:15,86.985.757
INDRA A,"7,4700","0,27","7,5100","7,3950",428.306,"3.192,38",09/04/2021,12:15:57,1.316.075
INM.COLONIAL,"8,1950","-0,73","8,2650","8,1650",55.105,"453,16",09/04/2021,12:06:42,4.194.488
MAPFRE,"1,7785","-0,89","1,7990","1,7745",1.483.885,"2.644,19",09/04/2021,12:15:38,5.526.258
MELIA HOTELS,"6,5060","-0,67","6,5960","6,5000",265.105,"1.732,65",09/04/2021,12:16:21,1.443.620
MERLIN,"9,0060","-0,79","9,0720","8,9320",125.869,"1.134,07",09/04/2021,12:14:09,4.264.579
NATURGY,"20,8600","-0,76","21,0200","20,8100",47.503,"991,79",09/04/2021,12:16:41,20.381.282
PHARMA MAR,"96,0200","-1,21","97,7200","95,7000",29.501,"2.847,98",09/04/2021,12:14:52,1.784.097
R.E.C.,"15,1600","-0,59","15,2300","15,0800",206.801,"3.130,26",09/04/2021,12:16:20,8.251.470
REPSOL,"10,1940","-0,12","10,2540","10,1400",1.175.771,"11.983,02",09/04/2021,12:15:38,16.001.891
SIEMENS GAME,"31,1100","-0,89","31,4700","30,9100",201.720,"6.284,06",09/04/2021,12:16:40,21.381.091
SOLARIA,"17,9400","-3,65","18,6350","17,7650",571.266,"10.290,62",09/04/2021,12:16:40,2.326.585
TELEFONICA,"3,8070","-0,29","3,8400","3,7825",2.764.613,"10.514,89",09/04/2021,12:15:36,21.099.914
VISCOFAN,"59,8500","-0,50","60,2000","59,7000",17.772,"1.065,79",09/04/2021,12:12:46,2.796.975
ACCIONA,"140,3000","-0,36","141,2000","139,4000",17.385,"2.435,59",09/04/2021,12:32:13,7.723.817
ACERINOX,"11,4450","1,37","11,4500","11,2350",296.582,"3.367,58",09/04/2021,12:33:20,3.054.467
ACS,"27,7300","-0,36","27,9800","27,5700",80.971,"2.245,78",09/04/2021,12:32:13,8.645.796
AENA,"140,1000","0,14","140,4000","139,3000",50.816,"7.105,12",09/04/2021,12:32:42,20.985.000
ALMIRALL,"12,5200","-0,71","12,6400","12,4800",87.062,"1.092,24",09/04/2021,12:25:18,2.246.038
AMADEUS,"59,7000","-1,29","60,4200","59,6200",111.180,"6.661,93",09/04/2021,12:33:17,27.246.192
ARCELORMIT.,"24,5200","0,59","24,5250","24,1400",94.821,"2.304,75",09/04/2021,12:33:21,26.880.988
B.SANTANDER,"2,9085","-0,46","2,9410","2,8860",7.644.046,"22.242,31",09/04/2021,12:34:11,50.669.354
BA.SABADELL,"0,4562","-0,98","0,4644","0,4512",12.265.844,"5.597,25",09/04/2021,12:34:05,2.592.343
BANKINTER,"5,8520","-0,41","5,8960","5,8280",334.784,"1.960,94",09/04/2021,12:31:23,5.281.738
BBVA,"4,4635","-1,65","4,5620","4,4360",7.361.023,"33.002,48",09/04/2021,12:33:41,30.262.203
CAIXABANK,"2,5760","-0,12","2,5930","2,5560",1.845.049,"4.741,28",09/04/2021,12:33:52,20.788.409
CELLNEX,"42,0800","0,19","42,3200","41,7200",899.034,"37.780,47",09/04/2021,12:34:11,20.441.764
CIE AUTOMOT.,"21,8200","-2,50","22,3800","21,7600",74.085,"1.627,90",09/04/2021,12:33:55,2.742.669
ENAGAS,"18,6250","-0,16","18,6950","18,4900",187.770,"3.488,28",09/04/2021,12:34:15,4.887.425
ENDESA,"22,7800","-0,78","23,0000","22,7500",108.918,"2.488,41",09/04/2021,12:33:47,24.308.949
FERROVIAL,"22,3200","-0,36","22,4400","22,0700",122.081,"2.723,67",09/04/2021,12:32:57,16.417.013
FLUIDRA,"25,5000","1,59","25,8500","25,1000",185.479,"4.714,94",09/04/2021,12:32:39,4.910.290
GRIFOLS CL.A,"23,3700","-0,09","23,5100","23,1700",181.324,"4.237,89",09/04/2021,12:32:09,9.967.176
IAG,"2,4680","-0,60","2,4990","2,4560",3.110.956,"7.714,49",09/04/2021,12:32:49,12.344.175
IBERDROLA,"11,5300","-0,04","11,5900","11,4650",2.050.327,"23.643,87",09/04/2021,12:33:59,74.033.429
INDITEX,"27,8300","-0,29","27,8800","27,5700",437.176,"12.106,12",09/04/2021,12:34:06,86.985.757
INDRA A,"7,4600","0,13","7,5100","7,3950",434.043,"3.235,22",09/04/2021,12:30:16,1.316.075
INM.COLONIAL,"8,1650","-1,09","8,2650","8,1650",58.056,"477,29",09/04/2021,12:29:30,4.194.488
MAPFRE,"1,7755","-1,06","1,7990","1,7745",1.539.593,"2.743,18",09/04/2021,12:32:56,5.526.258
MELIA HOTELS,"6,5120","-0,58","6,5960","6,5000",270.043,"1.764,79",09/04/2021,12:33:04,1.443.620
MERLIN,"9,0040","-0,82","9,0720","8,9320",133.551,"1.203,21",09/04/2021,12:33:47,4.264.579
NATURGY,"20,8300","-0,90","21,0200","20,8100",49.607,"1.035,64",09/04/2021,12:29:18,20.381.282
PHARMA MAR,"96,2000","-1,03","97,7200","95,7000",30.198,"2.915,01",09/04/2021,12:33:38,1.784.097
R.E.C.,"15,1550","-0,62","15,2300","15,0800",213.454,"3.231,05",09/04/2021,12:33:11,8.251.470
REPSOL,"10,2020","-0,04","10,2540","10,1400",1.221.605,"12.450,64",09/04/2021,12:33:58,16.001.891
SIEMENS GAME,"31,1300","-0,83","31,4700","30,9100",206.278,"6.425,85",09/04/2021,12:31:00,21.381.091
SOLARIA,"17,8500","-4,14","18,6350","17,7650",592.163,"10.663,68",09/04/2021,12:33:38,2.326.585
TELEFONICA,"3,8040","-0,37","3,8400","3,7825",2.848.543,"10.834,47",09/04/2021,12:33:43,21.099.914
VISCOFAN,"59,8500","-0,50","60,2000","59,7000",18.180,"1.090,22",09/04/2021,12:28:13,2.796.975
ACCIONA,"140,3000","-0,36","141,2000","139,4000",18.181,"2.547,28",09/04/2021,12:48:56,7.723.817
ACERINOX,"11,4450","1,37","11,4600","11,2350",306.779,"3.484,28",09/04/2021,12:50:01,3.054.467
ACS,"27,7000","-0,47","27,9800","27,5700",84.399,"2.340,79",09/04/2021,12:50:51,8.645.796
AENA,"140,0000","0,07","140,4000","139,3000",51.841,"7.248,66",09/04/2021,12:51:05,20.985.000
ALMIRALL,"12,5000","-0,87","12,6400","12,4800",92.093,"1.155,14",09/04/2021,12:48:25,2.246.038
AMADEUS,"59,5200","-1,59","60,4200","59,4600",120.595,"7.223,03",09/04/2021,12:51:05,27.246.192
ARCELORMIT.,"24,5250","0,62","24,5950","24,1400",102.285,"2.487,99",09/04/2021,12:50:52,26.880.988
B.SANTANDER,"2,9120","-0,34","2,9410","2,8860",7.815.706,"22.741,89",09/04/2021,12:50:46,50.669.354
BA.SABADELL,"0,4570","-0,80","0,4644","0,4512",12.962.152,"5.915,06",09/04/2021,12:50:58,2.592.343
BANKINTER,"5,8600","-0,27","5,8960","5,8280",346.984,"2.032,38",09/04/2021,12:50:58,5.281.738
BBVA,"4,4685","-1,54","4,5620","4,4360",7.438.100,"33.346,74",09/04/2021,12:50:56,30.262.203
CAIXABANK,"2,5740","-0,19","2,5930","2,5560",1.882.733,"4.838,37",09/04/2021,12:49:01,20.788.409
CELLNEX,"42,0600","0,14","42,3200","41,7200",933.849,"39.243,41",09/04/2021,12:51:05,20.441.764
CIE AUTOMOT.,"21,8200","-2,50","22,3800","21,7600",79.979,"1.756,71",09/04/2021,12:43:18,2.742.669
ENAGAS,"18,6700","0,08","18,6950","18,4900",206.970,"3.846,16",09/04/2021,12:49:24,4.887.425
ENDESA,"22,7800","-0,78","23,0000","22,7500",115.205,"2.631,59",09/04/2021,12:50:19,24.308.949
FERROVIAL,"22,3300","-0,31","22,4400","22,0700",127.187,"2.837,62",09/04/2021,12:50:41,16.417.013
FLUIDRA,"25,4500","1,39","25,8500","25,1000",187.586,"4.768,59",09/04/2021,12:50:02,4.910.290
GRIFOLS CL.A,"23,4300","0,17","23,5100","23,1700",195.460,"4.568,70",09/04/2021,12:50:53,9.967.176
IAG,"2,4670","-0,64","2,4990","2,4560",3.274.817,"8.118,51",09/04/2021,12:50:26,12.344.175
IBERDROLA,"11,5400","0,04","11,5900","11,4650",2.119.303,"24.439,77",09/04/2021,12:50:25,74.033.429
INDITEX,"27,8000","-0,39","27,8800","27,5700",442.580,"12.256,40",09/04/2021,12:48:58,86.985.757
INDRA A,"7,4500","0,00","7,5100","7,3950",440.552,"3.283,72",09/04/2021,12:49:44,1.316.075
INM.COLONIAL,"8,1650","-1,09","8,2650","8,1550",60.815,"499,80",09/04/2021,12:50:24,4.194.488
MAPFRE,"1,7750","-1,09","1,7990","1,7735",1.646.115,"2.932,21",09/04/2021,12:49:39,5.526.258
MELIA HOTELS,"6,4960","-0,82","6,5960","6,4900",291.321,"1.903,10",09/04/2021,12:49:06,1.443.620
MERLIN,"8,9680","-1,21","9,0720","8,9320",150.795,"1.358,18",09/04/2021,12:48:08,4.264.579
NATURGY,"20,8700","-0,71","21,0200","20,8100",51.601,"1.077,25",09/04/2021,12:47:05,20.381.282
PHARMA MAR,"96,2000","-1,03","97,7200","95,7000",30.868,"2.979,47",09/04/2021,12:50:22,1.784.097
R.E.C.,"15,1750","-0,49","15,2300","15,0800",216.849,"3.282,54",09/04/2021,12:50:04,8.251.470
REPSOL,"10,2160","0,10","10,2540","10,1400",1.259.124,"12.833,78",09/04/2021,12:50:39,16.001.891
SIEMENS GAME,"31,1100","-0,89","31,4700","30,9100",211.829,"6.598,57",09/04/2021,12:50:35,21.381.091
SOLARIA,"17,8400","-4,19","18,6350","17,7650",622.787,"11.209,53",09/04/2021,12:50:57,2.326.585
TELEFONICA,"3,7955","-0,59","3,8400","3,7825",2.970.554,"11.298,16",09/04/2021,12:50:56,21.099.914
VISCOFAN,"59,9000","-0,42","60,2000","59,7000",18.259,"1.094,95",09/04/2021,12:43:25,2.796.975
ACCIONA,"140,5000","-0,21","141,2000","139,4000",19.322,"2.707,36",09/04/2021,13:04:02,7.723.817
ACERINOX,"11,4600","1,51","11,4700","11,2350",324.103,"3.682,81",09/04/2021,13:08:20,3.054.467
ACS,"27,7200","-0,40","27,9800","27,5700",88.259,"2.447,68",09/04/2021,13:08:15,8.645.796
AENA,"140,0000","0,07","140,4000","139,3000",52.941,"7.402,73",09/04/2021,13:08:28,20.985.000
ALMIRALL,"12,5200","-0,71","12,6400","12,4800",97.017,"1.216,68",09/04/2021,13:06:00,2.246.038
AMADEUS,"59,4400","-1,72","60,4200","59,4400",123.714,"7.408,55",09/04/2021,13:08:52,27.246.192
ARCELORMIT.,"24,5600","0,76","24,5950","24,1400",105.701,"2.571,88",09/04/2021,13:07:37,26.880.988
B.SANTANDER,"2,9225","0,02","2,9410","2,8860",8.314.803,"24.197,09",09/04/2021,13:08:41,50.669.354
BA.SABADELL,"0,4574","-0,72","0,4644","0,4512",13.394.115,"6.112,53",09/04/2021,13:09:00,2.592.343
BANKINTER,"5,8840","0,14","5,8960","5,8280",362.901,"2.125,83",09/04/2021,13:08:15,5.281.738
BBVA,"4,4780","-1,33","4,5620","4,4360",7.526.579,"33.742,30",09/04/2021,13:08:53,30.262.203
CAIXABANK,"2,5830","0,16","2,5930","2,5560",1.980.054,"5.089,20",09/04/2021,13:08:49,20.788.409
CELLNEX,"42,0600","0,14","42,3200","41,7200",980.309,"41.196,92",09/04/2021,13:08:54,20.441.764
CIE AUTOMOT.,"21,8000","-2,59","22,3800","21,7600",80.899,"1.776,77",09/04/2021,12:51:58,2.742.669
ENAGAS,"18,6700","0,08","18,6950","18,4900",212.956,"3.957,95",09/04/2021,13:08:29,4.887.425
ENDESA,"22,7500","-0,91","23,0000","22,7500",125.556,"2.867,15",09/04/2021,13:06:03,24.308.949
FERROVIAL,"22,3200","-0,36","22,4400","22,0700",130.145,"2.903,66",09/04/2021,13:03:08,16.417.013
FLUIDRA,"25,5000","1,59","25,8500","25,1000",191.633,"4.871,67",09/04/2021,13:07:22,4.910.290
GRIFOLS CL.A,"23,4000","0,04","23,5100","23,1700",202.404,"4.731,35",09/04/2021,13:08:47,9.967.176
IAG,"2,4650","-0,72","2,4990","2,4560",3.492.068,"8.654,51",09/04/2021,13:07:47,12.344.175
IBERDROLA,"11,5400","0,04","11,5900","11,4650",2.201.506,"25.388,50",09/04/2021,13:07:46,74.033.429
INDITEX,"27,8700","-0,14","27,8800","27,5700",457.659,"12.676,20",09/04/2021,13:05:02,86.985.757
INDRA A,"7,4600","0,13","7,5100","7,3950",445.739,"3.322,39",09/04/2021,13:07:21,1.316.075
INM.COLONIAL,"8,1600","-1,15","8,2650","8,1500",62.791,"515,92",09/04/2021,13:03:30,4.194.488
MAPFRE,"1,7805","-0,78","1,7990","1,7735",1.702.792,"3.032,90",09/04/2021,13:08:29,5.526.258
MELIA HOTELS,"6,4900","-0,92","6,5960","6,4900",299.266,"1.954,72",09/04/2021,13:08:01,1.443.620
MERLIN,"8,9660","-1,23","9,0720","8,9320",166.972,"1.503,27",09/04/2021,13:08:59,4.264.579
NATURGY,"20,8300","-0,90","21,0200","20,8100",55.052,"1.149,29",09/04/2021,13:08:24,20.381.282
PHARMA MAR,"95,9200","-1,32","97,7200","95,7000",32.067,"3.094,53",09/04/2021,13:06:21,1.784.097
R.E.C.,"15,1650","-0,56","15,2300","15,0800",223.386,"3.381,69",09/04/2021,13:07:30,8.251.470
REPSOL,"10,2240","0,18","10,2540","10,1400",1.287.832,"13.127,32",09/04/2021,13:08:28,16.001.891
SIEMENS GAME,"31,1600","-0,73","31,4700","30,9100",216.196,"6.734,68",09/04/2021,13:08:58,21.381.091
SOLARIA,"17,8500","-4,14","18,6350","17,7650",636.339,"11.451,27",09/04/2021,13:08:34,2.326.585
TELEFONICA,"3,7975","-0,54","3,8400","3,7825",3.116.895,"11.853,73",09/04/2021,13:08:29,21.099.914
VISCOFAN,"59,8000","-0,58","60,2000","59,7000",18.459,"1.106,92",09/04/2021,12:51:06,2.796.975
ACCIONA,"140,6000","-0,14","141,2000","139,4000",23.807,"3.336,94",09/04/2021,13:23:57,7.723.817
ACERINOX,"11,4350","1,28","11,4800","11,2350",335.000,"3.807,73",09/04/2021,13:26:27,3.054.467
ACS,"27,7600","-0,25","27,9800","27,5700",95.794,"2.656,74",09/04/2021,13:25:08,8.645.796
AENA,"139,9500","0,04","140,4000","139,3000",53.373,"7.463,14",09/04/2021,13:21:22,20.985.000
ALMIRALL,"12,5100","-0,79","12,6400","12,4800",97.399,"1.221,46",09/04/2021,13:23:15,2.246.038
AMADEUS,"59,5200","-1,59","60,4200","59,3400",127.622,"7.640,75",09/04/2021,13:26:11,27.246.192
ARCELORMIT.,"24,5250","0,62","24,6050","24,1400",114.214,"2.781,20",09/04/2021,13:24:49,26.880.988
B.SANTANDER,"2,9265","0,15","2,9410","2,8860",8.600.031,"25.031,97",09/04/2021,13:25:55,50.669.354
BA.SABADELL,"0,4587","-0,43","0,4644","0,4512",13.781.394,"6.290,10",09/04/2021,13:25:27,2.592.343
BANKINTER,"5,8740","-0,03","5,8960","5,8280",376.707,"2.207,01",09/04/2021,13:25:44,5.281.738
BBVA,"4,4820","-1,24","4,5620","4,4360",7.642.816,"34.263,33",09/04/2021,13:26:13,30.262.203
CAIXABANK,"2,5940","0,58","2,5940","2,5560",2.275.051,"5.852,69",09/04/2021,13:26:27,20.788.409
CELLNEX,"42,0400","0,10","42,3200","41,7200",1.045.429,"43.936,19",09/04/2021,13:26:19,20.441.764
CIE AUTOMOT.,"21,8000","-2,59","22,3800","21,7600",82.329,"1.807,94",09/04/2021,13:16:59,2.742.669
ENAGAS,"18,6750","0,11","18,6950","18,4900",215.799,"4.011,05",09/04/2021,13:22:10,4.887.425
ENDESA,"22,7500","-0,91","23,0000","22,7400",128.549,"2.935,23",09/04/2021,13:25:35,24.308.949
FERROVIAL,"22,3800","-0,09","22,4400","22,0700",135.127,"3.015,02",09/04/2021,13:25:20,16.417.013
FLUIDRA,"25,5000","1,59","25,8500","25,1000",199.971,"5.084,15",09/04/2021,13:25:57,4.910.290
GRIFOLS CL.A,"23,4200","0,13","23,5100","23,1700",227.418,"5.316,19",09/04/2021,13:23:03,9.967.176
IAG,"2,4690","-0,56","2,4990","2,4560",3.586.556,"8.887,58",09/04/2021,13:26:05,12.344.175
IBERDROLA,"11,5750","0,35","11,5900","11,4650",2.346.506,"27.064,28",09/04/2021,13:25:49,74.033.429
INDITEX,"27,8400","-0,25","27,8800","27,5700",466.058,"12.910,08",09/04/2021,13:26:06,86.985.757
INDRA A,"7,4750","0,34","7,5100","7,3950",449.964,"3.353,96",09/04/2021,13:21:50,1.316.075
INM.COLONIAL,"8,1700","-1,03","8,2650","8,1500",64.094,"526,56",09/04/2021,13:22:30,4.194.488
MAPFRE,"1,7810","-0,75","1,7990","1,7735",1.758.910,"3.132,92",09/04/2021,13:26:06,5.526.258
MELIA HOTELS,"6,4960","-0,82","6,5960","6,4880",308.114,"2.012,19",09/04/2021,13:25:56,1.443.620
MERLIN,"8,9660","-1,23","9,0720","8,9320",171.104,"1.540,30",09/04/2021,13:25:08,4.264.579
NATURGY,"20,8500","-0,81","21,0200","20,8100",56.364,"1.176,64",09/04/2021,13:22:30,20.381.282
PHARMA MAR,"95,5000","-1,75","97,7200","95,2800",34.094,"3.288,18",09/04/2021,13:25:50,1.784.097
R.E.C.,"15,1800","-0,46","15,2300","15,0800",228.104,"3.453,28",09/04/2021,13:25:21,8.251.470
REPSOL,"10,2220","0,16","10,2540","10,1400",1.337.389,"13.634,06",09/04/2021,13:26:25,16.001.891
SIEMENS GAME,"31,1500","-0,76","31,4700","30,9100",234.964,"7.319,13",09/04/2021,13:23:56,21.381.091
SOLARIA,"17,8550","-4,11","18,6350","17,7650",654.389,"11.773,35",09/04/2021,13:25:49,2.326.585
TELEFONICA,"3,8050","-0,34","3,8400","3,7825",3.285.943,"12.497,24",09/04/2021,13:24:23,21.099.914
VISCOFAN,"59,8000","-0,58","60,2000","59,7000",18.459,"1.106,92",09/04/2021,12:51:06,2.796.975
ACCIONA,"141,0000","0,14","141,2000","139,4000",24.553,"3.442,01",09/04/2021,13:40:57,7.723.817
ACERINOX,"11,4500","1,42","11,4800","11,2350",344.685,"3.918,47",09/04/2021,13:41:40,3.054.467
ACS,"27,7600","-0,25","27,9800","27,5700",98.981,"2.745,21",09/04/2021,13:39:37,8.645.796
AENA,"139,9500","0,04","140,4000","139,3000",53.952,"7.544,18",09/04/2021,13:42:49,20.985.000
ALMIRALL,"12,5600","-0,40","12,6400","12,4800",107.705,"1.350,79",09/04/2021,13:40:57,2.246.038
AMADEUS,"59,4800","-1,65","60,4200","59,3400",131.437,"7.867,73",09/04/2021,13:42:34,27.246.192
ARCELORMIT.,"24,5250","0,62","24,6050","24,1400",116.150,"2.828,66",09/04/2021,13:42:09,26.880.988
B.SANTANDER,"2,9335","0,39","2,9410","2,8860",16.571.258,"48.347,22",09/04/2021,13:42:59,50.669.354
BA.SABADELL,"0,4598","-0,20","0,4644","0,4512",14.062.670,"6.419,28",09/04/2021,13:42:49,2.592.343
BANKINTER,"5,8920","0,27","5,8960","5,8280",401.976,"2.355,75",09/04/2021,13:42:49,5.281.738
BBVA,"4,4990","-0,87","4,5620","4,4360",7.845.142,"35.172,11",09/04/2021,13:42:49,30.262.203
CAIXABANK,"2,5930","0,54","2,5960","2,5560",2.515.425,"6.475,74",09/04/2021,13:42:49,20.788.409
CELLNEX,"41,9800","-0,05","42,3200","41,7200",1.136.351,"47.748,96",09/04/2021,13:43:03,20.441.764
CIE AUTOMOT.,"21,8800","-2,23","22,3800","21,7600",83.489,"1.833,28",09/04/2021,13:40:18,2.742.669
ENAGAS,"18,7100","0,29","18,7100","18,4900",217.874,"4.049,82",09/04/2021,13:41:55,4.887.425
ENDESA,"22,7600","-0,87","23,0000","22,7400",247.096,"5.660,79",09/04/2021,13:42:44,24.308.949
FERROVIAL,"22,4100","0,04","22,4400","22,0700",138.827,"3.097,89",09/04/2021,13:41:56,16.417.013
FLUIDRA,"25,5000","1,59","25,8500","25,1000",255.216,"6.490,17",09/04/2021,13:42:00,4.910.290
GRIFOLS CL.A,"23,5200","0,56","23,5200","23,1700",238.130,"5.567,50",09/04/2021,13:42:49,9.967.176
IAG,"2,4580","-1,01","2,4990","2,4560",3.964.051,"9.816,46",09/04/2021,13:42:55,12.344.175
IBERDROLA,"11,5850","0,43","11,5900","11,4650",4.390.720,"50.736,65",09/04/2021,13:42:05,74.033.429
INDITEX,"27,7800","-0,47","27,8800","27,5700",479.798,"13.292,06",09/04/2021,13:38:34,86.985.757
INDRA A,"7,4900","0,54","7,5100","7,3950",553.417,"4.125,48",09/04/2021,13:42:58,1.316.075
INM.COLONIAL,"8,1800","-0,91","8,2650","8,1500",66.010,"542,21",09/04/2021,13:29:27,4.194.488
MAPFRE,"1,7810","-0,75","1,7990","1,7735",1.779.252,"3.169,15",09/04/2021,13:41:47,5.526.258
MELIA HOTELS,"6,4800","-1,07","6,5960","6,4720",323.218,"2.110,09",09/04/2021,13:42:20,1.443.620
MERLIN,"8,9720","-1,17","9,0720","8,9320",179.143,"1.612,38",09/04/2021,13:40:43,4.264.579
NATURGY,"20,8900","-0,62","21,0200","20,8100",58.451,"1.220,21",09/04/2021,13:42:05,20.381.282
PHARMA MAR,"95,5000","-1,75","97,7200","95,2800",34.831,"3.358,65",09/04/2021,13:38:48,1.784.097
R.E.C.,"15,1950","-0,36","15,2300","15,0800",238.557,"3.611,99",09/04/2021,13:43:05,8.251.470
REPSOL,"10,2000","-0,06","10,2540","10,1400",1.370.222,"13.969,29",09/04/2021,13:43:03,16.001.891
SIEMENS GAME,"31,1900","-0,64","31,4700","30,9100",239.262,"7.453,03",09/04/2021,13:42:42,21.381.091
SOLARIA,"17,9100","-3,81","18,6350","17,7650",689.638,"12.403,31",09/04/2021,13:42:40,2.326.585
TELEFONICA,"3,8045","-0,35","3,8400","3,7825",3.463.780,"13.173,95",09/04/2021,13:42:48,21.099.914
VISCOFAN,"60,3000","0,25","60,3000","59,7000",21.997,"1.318,99",09/04/2021,13:41:34,2.796.975
ACCIONA,"140,6000","-0,14","141,2000","139,4000",25.796,"3.617,08",09/04/2021,13:51:42,7.723.817
ACERINOX,"11,4550","1,46","11,4800","11,2350",430.016,"4.892,19",09/04/2021,14:00:01,3.054.467
ACS,"27,7300","-0,36","27,9800","27,5700",104.570,"2.900,25",09/04/2021,13:56:56,8.645.796
AENA,"140,0000","0,07","140,4000","139,3000",54.645,"7.641,20",09/04/2021,14:00:45,20.985.000
ALMIRALL,"12,5500","-0,48","12,6400","12,4800",109.796,"1.377,05",09/04/2021,13:54:32,2.246.038
AMADEUS,"59,3000","-1,95","60,4200","59,3000",137.904,"8.251,93",09/04/2021,13:59:14,27.246.192
ARCELORMIT.,"24,4850","0,45","24,6050","24,1400",117.938,"2.872,49",09/04/2021,13:59:46,26.880.988
B.SANTANDER,"2,9350","0,44","2,9410","2,8860",17.499.135,"51.069,89",09/04/2021,14:00:46,50.669.354
BA.SABADELL,"0,4600","-0,15","0,4644","0,4512",14.515.226,"6.627,38",09/04/2021,14:00:10,2.592.343
BANKINTER,"5,8900","0,24","5,8960","5,8280",414.022,"2.426,66",09/04/2021,14:00:10,5.281.738
BBVA,"4,4905","-1,06","4,5620","4,4360",7.982.536,"35.789,03",09/04/2021,14:00:10,30.262.203
CAIXABANK,"2,5920","0,50","2,5960","2,5560",2.674.321,"6.887,44",09/04/2021,14:00:10,20.788.409
CELLNEX,"41,9600","-0,10","42,3200","41,7200",1.211.052,"50.881,78",09/04/2021,14:00:43,20.441.764
CIE AUTOMOT.,"21,8200","-2,50","22,3800","21,7600",85.485,"1.876,88",09/04/2021,13:50:27,2.742.669
ENAGAS,"18,7600","0,56","18,7700","18,4900",242.220,"4.506,00",09/04/2021,13:59:33,4.887.425
ENDESA,"22,7300","-1,00","23,0000","22,7300",252.475,"5.783,25",09/04/2021,13:58:52,24.308.949
FERROVIAL,"22,4400","0,18","22,4400","22,0700",146.187,"3.262,87",09/04/2021,14:00:45,16.417.013
FLUIDRA,"25,4500","1,39","25,8500","25,1000",255.933,"6.508,42",09/04/2021,13:59:02,4.910.290
GRIFOLS CL.A,"23,5100","0,51","23,5200","23,1700",245.425,"5.738,90",09/04/2021,13:58:50,9.967.176
IAG,"2,4630","-0,81","2,4990","2,4560",4.074.204,"10.087,68",09/04/2021,14:00:24,12.344.175
IBERDROLA,"11,5400","0,04","11,5900","11,4650",4.530.767,"52.355,46",09/04/2021,14:00:43,74.033.429
INDITEX,"27,7100","-0,72","27,8800","27,5700",495.848,"13.737,49",09/04/2021,14:00:10,86.985.757
INDRA A,"7,4900","0,54","7,5100","7,3950",558.095,"4.160,52",09/04/2021,14:00:34,1.316.075
INM.COLONIAL,"8,1950","-0,73","8,2650","8,1500",69.232,"568,61",09/04/2021,13:58:48,4.194.488
MAPFRE,"1,7815","-0,72","1,7990","1,7735",1.832.027,"3.263,14",09/04/2021,13:59:54,5.526.258
MELIA HOTELS,"6,4800","-1,07","6,5960","6,4720",328.510,"2.144,41",09/04/2021,13:58:41,1.443.620
MERLIN,"8,9720","-1,17","9,0720","8,9320",185.043,"1.665,32",09/04/2021,13:58:57,4.264.579
NATURGY,"20,8700","-0,71","21,0200","20,8100",60.464,"1.262,24",09/04/2021,13:59:37,20.381.282
PHARMA MAR,"95,2600","-2,00","97,7200","95,0000",36.492,"3.516,93",09/04/2021,14:00:38,1.784.097
R.E.C.,"15,2050","-0,30","15,2300","15,0800",250.484,"3.793,20",09/04/2021,14:00:01,8.251.470
REPSOL,"10,1960","-0,10","10,2540","10,1400",1.410.548,"14.381,03",09/04/2021,14:00:02,16.001.891
SIEMENS GAME,"31,1700","-0,70","31,4700","30,9100",243.617,"7.588,79",09/04/2021,13:59:59,21.381.091
SOLARIA,"17,9950","-3,36","18,6350","17,7650",704.745,"12.674,19",09/04/2021,14:00:43,2.326.585
TELEFONICA,"3,8195","0,04","3,8400","3,7825",3.629.962,"13.807,44",09/04/2021,14:00:42,21.099.914
VISCOFAN,"60,2500","0,17","60,4500","59,7000",24.642,"1.478,55",09/04/2021,13:56:41,2.796.975
ACCIONA,"140,3000","-0,36","141,2000","139,4000",27.385,"3.839,93",09/04/2021,14:12:32,7.723.817
